state,jurisdiction_name,geography_type,population,rejection_reason,email_found,source_urls,notes,official_site_found,planning_page_found,pages_fetched_count,pdfs_fetched_count,raw_emails_found_count,generic_emails_found_count,candidate_titles_found_count,direct_email_candidates_count,best_rejection_reason,search_urls_found,search_urls_fetched,manual_url_used,manual_url_result,candidate_source_url,email_source_url,discovery_method,jurisdiction_match_notes,candidate_name,candidate_title
CT,Torrington,city,35481,no_planning_contact_found,,https://www.torringtonct-pd.gov/directory; https://www.torringtonct-pd.gov/Directory.aspx; https://www.torringtonct-pd.gov/Directory.aspx?did=20; https://www.torringtonct-pd.gov/directory.aspx; https://www.torringtonct-pd.gov/; https://www.torringtonct-pd.gov/FormCenter/Contact-6/Contact-Us-47,raw_emails=; generic=,yes,no,6,0,0,0,0,0,no_planning_contact_found,5,0,,,,,,,,
GA,Stockbridge,city,35475,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Mount Vernon,city,35312,no_planning_contact_found,,https://www.mountvernonwa.gov/directory; https://www.mountvernonwa.gov/Directory.aspx; https://www.mountvernonwa.gov/Directory.aspx?did=25; https://www.mountvernonwa.gov/Directory.aspx?did=23; https://www.mountvernonwa.gov/; https://www.mountvernonwa.gov/8/Departments; https://www.mountvernonwa.gov/117/Development-Services; https://www.mountvernonwa.gov/1322/Planning,"raw_emails=[email], [email]; generic=",yes,yes,10,0,2,0,2,0,no_planning_contact_found,0,0,,,,,,,,
GA,Hinesville,city,35282,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Novi,city,66224,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Dearborn Heights,city,62099,only_generic_email_found,[email],https://www.dearbornheightsmi.gov/directory; https://www.dearbornheightsmi.gov/Directory.aspx; https://www.dearbornheightsmi.gov/Directory.aspx?did=33; https://www.dearbornheightsmi.gov/Directory.aspx?did=34; https://www.dearbornheightsmi.gov/; https://www.dearbornheightsmi.gov/101/Departments; https://www.dearbornheightsmi.gov/303/Building-Department; https://www.dearbornheightsmi.gov/CivicAlerts.aspx?AID=269,raw_emails=[email],yes,no,10,0,1,1,0,0,only_generic_email_found,0,0,,,,,,,,
MI,Pontiac,city,61914,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CT,Bristol,city,61129,no_planning_contact_found,,https://www.bristolct.gov/planning; https://www.bristolct.gov/106/Planning-Commission; https://www.bristolct.gov/directory; https://www.bristolct.gov/Directory.aspx; https://www.bristolct.gov/directory.aspx; https://www.bristolct.gov/Directory.aspx?did=8; https://www.bristolct.gov/; https://www.bristolct.gov/zoning,"raw_emails=[email], [email]; generic=",yes,yes,10,0,2,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CT,Meriden,city,60418,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Palm Beach Gardens,city,59751,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Margate,city,58418,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,St. Clair Shores,city,58287,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Royal Oak,city,57880,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Coconut Creek,city,57587,no_planning_contact_found,,https://www.coconutcreek.gov/planning; https://www.coconutcreek.gov/directory; https://www.coconutcreek.gov/government/city-directory/city-attorney; https://www.coconutcreek.gov/government/city-directory/city-clerk; https://www.coconutcreek.gov/government/city-directory/city-manager; https://www.coconutcreek.gov/; https://www.coconutcreek.gov/zoning; https://www.coconutcreek.gov/contact-us,"raw_emails=[email], [email], [email], [email], [email]; generic=",yes,yes,10,0,18,0,0,0,no_planning_contact_found,0,0,,,,,,,,
GA,Brookhaven,city,57224,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
OR,Albany,city,56773,only_generic_email_found,[email],https://albanyoregon.gov/planning-and-zoning; https://albanyoregon.gov/planning; https://albanyoregon.gov/departments/planning; https://albanyoregon.gov/community-development; https://albanyoregon.gov/development-services; https://albanyoregon.gov/staff; https://albanyoregon.gov/directory; https://albanyoregon.gov/Directory.aspx,raw_emails=[email],yes,yes,10,0,1,1,0,0,only_generic_email_found,5,0,,,,,,,,
FL,Bradenton,city,56289,no_planning_contact_found,,https://www.bradentonfl.gov/planning; https://www.bradentonfl.gov/departments/planning; https://www.bradentonfl.gov/Directory.aspx; https://www.bradentonfl.gov/employees; https://www.bradentonfl.gov/; https://www.bradentonfl.gov/departments; https://www.bradentonfl.gov/contactus; https://www.bradentonfl.gov/compplan,raw_emails=; generic=,yes,yes,10,0,0,0,1,0,no_planning_contact_found,0,0,,,,,,,,
GA,Smyrna,city,56285,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Sarasota,city,56218,no_planning_contact_found,,https://www.sarasotafl.gov/departments/planning; https://www.sarasotafl.gov/Department-Pages/Planning/Active-Zoning-Text-Amendments; https://www.sarasotafl.gov/Department-Pages/Planning/Active-Zoning-Text-Amendments?oc_lang=en-US; https://www.sarasotafl.gov/Department-Pages/Planning/Active-Zoning-Text-Amendments?oc_lang=es; https://www.sarasotafl.gov/Department-Pages/Planning/Active-Zoning-Text-Amendments?oc_lang=fr; https://www.sarasotafl.gov/Departments/Staff-Directory; https://www.sarasotafl.gov/Departments/Staff-Directory?oc_lang=en-US; https://www.sarasotafl.gov/Departments/Staff-Directory?oc_lang=es,raw_emails=[email]; generic=,yes,yes,10,0,1,0,0,0,no_planning_contact_found,0,0,,,,,,,,
FL,Apopka,city,56202,only_generic_email_found,[email],https://www.apopka.gov/planning; https://www.apopka.gov/219/Community-Development-Services; https://www.apopka.gov/281/Planning-Zoning; https://www.apopka.gov/293/Planning-Commission; https://www.apopka.gov/directory; https://www.apopka.gov/Directory.aspx; https://www.apopka.gov/directory.aspx; https://www.apopka.gov/directory.aspx?did=29,"raw_emails=[email], [email]",yes,yes,10,0,2,1,0,0,only_generic_email_found,0,0,,,,,,,,
OR,Tigard,city,55395,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CA,Citrus Heights,city,87036,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MN,Plymouth,city,79526,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MN,Brooklyn Park,city,84349,no_official_site_found,,,"Could not resolve official website (resolver=none, searches=8, rejections=36)",no,no,0,0,0,0,0,0,no_official_site_found,0,0,,,,,,,,
CA,Merced,city,89766,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
MN,Bloomington,city,88838,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,San Leandro,city,88531,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Santa Barbara,city,88024,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
MN,Duluth,city,86863,only_generic_email_found,[email],https://www.duluthmn.gov/; https://www.duluthmn.gov/planning-development/land-use-zoning-and-applications/zoning-regulations; https://www.duluthmn.gov/planning-development/community-development/program-overview; https://www.duluthmn.gov/planning-development/community-development/annual-funding-process; https://www.duluthmn.gov/planning-development/community-development/resources-for-subrecipients; https://www.duluthmn.gov/planning-development; https://www.duluthmn.gov/public-works-utilities/department-divisions/street-maintenance; https://www.duluthmn.gov/public-works-utilities/department-divisions/utility-operations,"raw_emails=[email], [email], [email], [email], [email]",yes,yes,10,0,6,1,0,0,only_generic_email_found,0,0,,,,,,,,
CA,Manteca,city,86521,only_generic_email_found,[email],https://manteca.org/city-of-manteca; https://manteca.org/our-staff; https://manteca.org/contact-us; https://manteca.org/city-of-manteca/contact,"raw_emails=[email], [email], [email], [email], [email]",yes,no,4,0,19,1,0,0,only_generic_email_found,0,0,,,,,,,,
TX,Mission,city,86234,no_planning_contact_found,,https://www.missioncity.org/staff; https://www.missioncity.org/; https://www.missioncity.org/contact,"raw_emails=[email], [email]; generic=",yes,no,3,0,2,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Hawthorne,city,85933,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Whittier,city,85925,no_planning_contact_found,,https://www.whittiercity.org/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Livermore,city,85870,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,San Ramon,city,85734,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Baytown,city,84538,only_generic_email_found,[email],https://www.baytown.org/directory; https://www.baytown.org/191/Planning-and-Zoning; https://www.baytown.org/1049/Planning-Development-Services; https://www.baytown.org/Directory.aspx; https://www.baytown.org/Directory.aspx?did=12; https://www.baytown.org/directory.aspx?EID=311; https://www.baytown.org/directory.aspx?EID=315; https://www.baytown.org/Directory.aspx?did=32,"raw_emails=[email], [email], [email], [email]",yes,yes,10,0,4,1,4,0,only_generic_email_found,0,0,,,,,,,,
CA,Newport Beach,city,84304,no_planning_contact_found,,https://www.newportbeachca.gov/planning; https://www.newportbeachca.gov/Home/Components/Calendar/Event/81261; https://www.newportbeachca.gov/Home/Components/Calendar/Event/83817; https://www.newportbeachca.gov/government/departments/community-development/planning-division/operational-hours-staff; https://www.newportbeachca.gov/government/departments/community-development/planning-division/zoning-administrator; https://www.newportbeachca.gov/government/departments/community-development; https://www.newportbeachca.gov/government/departments/community-development/planning-division/general-plan-codes-and-regulations/general-plan-update/lower-castaways-and-aquatic-center-site-ad-hoc-committee; https://www.newportbeachca.gov/government/departments/community-development/planning-division,"raw_emails=[email], [email], [email], [email], [email]; generic=",yes,yes,10,0,64,0,9,0,no_planning_contact_found,0,0,,,,,,,,
CA,Buena Park,city,83052,no_planning_contact_found,,https://www.cityofbuenapark.org/planning-and-zoning; https://www.cityofbuenapark.org/planning; https://www.cityofbuenapark.org/departments/planning; https://www.cityofbuenapark.org/community-development; https://www.cityofbuenapark.org/development-services; https://www.cityofbuenapark.org/staff; https://www.cityofbuenapark.org/directory; https://www.cityofbuenapark.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Longview,city,82765,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Redwood City,city,82423,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Mountain View,city,82363,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Folsom,city,82140,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Rancho Cordova,city,80656,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Lakewood,city,80510,no_planning_contact_found,,https://www.cityoflakewood.org/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Pharr,city,79809,no_planning_contact_found,,https://www.txdot.gov/about/districts/pharr-district.html/planning-and-zoning; https://www.txdot.gov/about/districts/pharr-district.html/planning; https://www.txdot.gov/about/districts/pharr-district.html/departments/planning; https://www.txdot.gov/about/districts/pharr-district.html/community-development; https://www.txdot.gov/about/districts/pharr-district.html/development-services; https://www.txdot.gov/about/districts/pharr-district.html/staff; https://www.txdot.gov/about/districts/pharr-district.html/directory; https://www.txdot.gov/about/districts/pharr-district.html/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Perris,city,79349,only_generic_email_found,[email],https://www.parks.ca.gov/lakeperris; https://www.parks.ca.gov/Contact-Us; https://www.parks.ca.gov/?page_id=31316; https://www.parks.ca.gov/?page_id=24248,"raw_emails=[email], [email], [email], [email], [email]",yes,no,4,0,7,1,0,0,only_generic_email_found,0,0,,,,,,,,
CA,Tustin,city,79035,no_planning_contact_found,,https://www.tustincity.org/planning-and-zoning; https://www.tustincity.org/planning; https://www.tustincity.org/departments/planning; https://www.tustincity.org/community-development; https://www.tustincity.org/development-services; https://www.tustincity.org/staff; https://www.tustincity.org/directory; https://www.tustincity.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Upland,city,78940,only_generic_email_found,[email],https://www.uplandca.gov/; https://www.uplandca.gov/development_services/planning/general_plan_zoning_codes_maps.php; https://www.uplandca.gov/development_services/planning/zoning_clearance.php; https://www.uplandca.gov/committees/planning_commission.php; https://www.uplandca.gov/development_services/planning/index.php; https://www.uplandca.gov/development_services/planning/short_term_rentals.php; https://www.uplandca.gov/government/government/city_council_treasurercity_council_treasurerdepartments/city_council_treasurer/index.php; https://www.uplandca.gov/city_council_treasurergovernment/city_council_treasurergovernment/city_council_treasurerdepartments/mission_vision.php,"raw_emails=[email], [email], [email], [email], [email]",yes,yes,10,0,13,2,1,0,only_generic_email_found,0,0,,,,,,,,
CA,Napa,city,78816,no_planning_contact_found,,https://www.napacity.org/planning-and-zoning; https://www.napacity.org/planning; https://www.napacity.org/departments/planning; https://www.napacity.org/community-development; https://www.napacity.org/development-services; https://www.napacity.org/staff; https://www.napacity.org/directory; https://www.napacity.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Georgetown,city,78803,only_generic_email_found,[email],https://georgetowntexas.gov/planning; https://georgetowntexas.gov/development_services/planning/index.php; https://georgetowntexas.gov/development_services/planning/housing/index.php; https://georgetowntexas.gov/development_services/planning/long_range_planning/georgetown_2030_plan/future_mobility_plan/sidewalk_master_plan/index.php; https://georgetowntexas.gov/development_services/planning/common_application_types/construction_specifications_and_standards.php; https://georgetowntexas.gov/; https://georgetowntexas.gov/development_services/economic_development/index.php; https://georgetowntexas.gov/askgtx,"raw_emails=[email], [email], [email], [email], [email]",yes,yes,10,0,36,4,0,0,only_generic_email_found,0,0,,,,,,,,
CA,Milpitas,city,78216,no_planning_contact_found,,https://www.milpitas.gov/31/Residents/planning-and-zoning; https://www.milpitas.gov/31/Residents/planning; https://www.milpitas.gov/31/Residents/community-development; https://www.milpitas.gov/31/Residents/development-services; https://www.milpitas.gov/31/Residents/staff; https://www.milpitas.gov/31/Residents/directory; https://www.milpitas.gov/31/Residents/Directory.aspx; https://www.milpitas.gov/directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Chino Hills,city,78024,only_generic_email_found,[email],https://chinohills.org/planning; https://chinohills.org/1487/How-Do-I; https://chinohills.org/1900/Accessory-Dwelling-Units; https://chinohills.org/120/Community-Development-Director; https://chinohills.org/30/Planning-Commission; https://chinohills.org/121/Planning; https://chinohills.org/18/Community-Development; https://chinohills.org/directory,"raw_emails=[email], [email], [email]",yes,yes,10,0,3,2,5,0,only_generic_email_found,0,0,,,,,,,,
CA,Pleasanton,city,77500,no_planning_contact_found,,https://www.cityofpleasanton.org/planning-and-zoning; https://www.cityofpleasanton.org/planning; https://www.cityofpleasanton.org/departments/planning; https://www.cityofpleasanton.org/community-development; https://www.cityofpleasanton.org/development-services; https://www.cityofpleasanton.org/staff; https://www.cityofpleasanton.org/directory; https://www.cityofpleasanton.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Cedar Park,city,77474,no_planning_contact_found,,https://cityofcedarpark.org/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Bellflower,city,77396,no_planning_contact_found,,https://www.cityofbellflower.org/planning-and-zoning; https://www.cityofbellflower.org/planning; https://www.cityofbellflower.org/departments/planning; https://www.cityofbellflower.org/community-development; https://www.cityofbellflower.org/development-services; https://www.cityofbellflower.org/staff; https://www.cityofbellflower.org/directory; https://www.cityofbellflower.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
MN,Woodbury,city,76945,no_planning_contact_found,,https://www.woodburymn.org/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Alameda,city,76876,only_generic_email_found,[email],https://www.alamedaca.gov/planning; https://www.alamedaca.gov/Departments/Planning-Building-and-Transportation/Planning-Division/Zoning-Regulations; https://www.alamedaca.gov/Departments/Planning-Building-and-Transportation/Planning-Division/Zoning-Regulations?oc_lang=en-US; https://www.alamedaca.gov/Departments/Planning-Building-and-Transportation/Planning-Division/Zoning-Regulations?oc_lang=es; https://www.alamedaca.gov/Departments/Planning-Building-and-Transportation/Planning-Division/Zoning-Regulations?oc_lang=zh-CN; https://www.alamedaca.gov/; https://www.alamedaca.gov/departments; https://www.alamedaca.gov/GOVERNMENT/Departments-Redirect,"raw_emails=[email], [email], [email], [email], [email]",yes,yes,10,0,11,2,0,0,only_generic_email_found,0,0,,,,,,,,
CA,Pittsburg,city,75868,no_planning_contact_found,,https://www.teamca.org/membership/member-directory/p/item/26625/city-of-pittsburg/planning-and-zoning; https://www.teamca.org/membership/member-directory/p/item/26625/city-of-pittsburg/departments/planning; https://www.teamca.org/membership/member-directory/p/item/26625/city-of-pittsburg/planning; https://www.teamca.org/membership/member-directory/p/item/26625/city-of-pittsburg/community-development; https://www.teamca.org/membership/member-directory/p/item/26625/city-of-pittsburg; https://www.teamca.org/about-teamca/contact-us; https://www.teamca.org/teamca/about-teamca/contact-us; https://www.teamca.org/ca-opportunity/sites-and-buildings,"raw_emails=[email], [email]; generic=",yes,no,8,0,2,0,0,0,no_planning_contact_found,0,0,,,,,,,,
TX,Mansfield,city,75398,only_generic_email_found,[email],https://www.mansfieldtexas.gov/planning; https://www.mansfieldtexas.gov/FormCenter/Planning-Zoning-14/ZONING-CHANGE-APPLICATION-115; https://www.mansfieldtexas.gov/FormCenter/Planning-Zoning-14/ZONING-BOARD-OF-ADJUSTMENT-APPLICATION-117; https://www.mansfieldtexas.gov/2172/Development-Services-Customer-Satisfacti; https://www.mansfieldtexas.gov/331/Planning; https://www.mansfieldtexas.gov/directory; https://www.mansfieldtexas.gov/Directory.aspx; https://www.mansfieldtexas.gov/Directory.aspx?did=23,"raw_emails=[email], [email], [email]",yes,yes,10,0,3,2,2,0,only_generic_email_found,0,0,,,,,,,,
TX,Missouri City,city,75234,only_generic_email_found,[email],https://tx-missouricity.civicplus.com/1188/23260/New-Resident-Resources; https://tx-missouricity.civicplus.com/directory.aspx; https://tx-missouricity.civicplus.com/349/Planning-Zoning-Fees; https://tx-missouricity.civicplus.com/AlertCenter.aspx?AID=New-Planning-Zoning-Fees-116; https://tx-missouricity.civicplus.com/842/Development-Services; https://tx-missouricity.civicplus.com/943/Community-Development; https://tx-missouricity.civicplus.com/251/Community-Development-Block-Grant-CDBG; https://tx-missouricity.civicplus.com/Directory.aspx?did=67,"raw_emails=[email], [email], [email], [email]",yes,yes,10,0,4,2,0,0,only_generic_email_found,0,0,,,,,,,,
CA,Redlands,city,72985,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,yes,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
CA,Turlock,city,72400,no_planning_contact_found,,https://www.cityofturlock.org/planning-and-zoning; https://www.cityofturlock.org/planning; https://www.cityofturlock.org/departments/planning; https://www.cityofturlock.org/community-development; https://www.cityofturlock.org/development-services; https://www.cityofturlock.org/staff; https://www.cityofturlock.org/directory; https://www.cityofturlock.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
FL,Sunrise,city,96633,no_planning_contact_found,,https://www.cityofsunrise.org/planning-and-zoning; https://www.cityofsunrise.org/planning; https://www.cityofsunrise.org/departments/planning; https://www.cityofsunrise.org/community-development; https://www.cityofsunrise.org/development-services; https://www.cityofsunrise.org/staff; https://www.cityofsunrise.org/directory; https://www.cityofsunrise.org/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
